id,type,error,bin_iptm,bin_ptm,bin_mean_plddt,bin_target_plddt,bin_binder_plddt,bin_target_iptm,bin_binder_iptm,bin_AA_pair_iptm,bin_AB_pair_iptm,bin_BB_pair_iptm,bin_AB_pair_pae_min,bin_BA_pair_pae_min,bin_target_RMSD,bin_binder_RMSD,bin_full_RMSD,bin_d_binding_site,bin_n_contacts_target_binder,ter_iptm,ter_ptm,ter_mean_plddt,ter_target_plddt,ter_binder_plddt,ter_ligand_plddt,ter_target_iptm,ter_binder_iptm,ter_ligand_iptm,ter_AA_pair_iptm,ter_AB_pair_iptm,ter_BB_pair_iptm,ter_AL_pair_iptm,ter_BL_pair_iptm,ter_LL_pair_iptm,ter_AB_pair_pae_min,ter_BA_pair_pae_min,ter_AL_pair_pae_min,ter_LA_pair_pae_min,ter_BL_pair_pae_min,ter_LB_pair_pae_min,ter_target_RMSD,ter_binder_RMSD,ter_full_RMSD,ter_d_binding_site,ter_ligand_rmsd,ter_n_contacts_target_binder,bin_fraction_disordered,bin_has_clash,bin_ranking_score,bin_id,bin_target_ptm,bin_binder_ptm
2FAP,binary,Not enough matched residues with Cα to compute RMSD without alignment (found 0).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2FAP,ternary," the list of atoms to align are of different lengths, check the chain mapping and your chain lengths(number of ref atoms 201 and number of mov atoms 94 ).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8TBI,binary,,0.15,0.55,83.81576163398692,78.44288461538459,89.63169735788642,0.15,0.15,0.84,0.15,0.94,19.76,13.59,1.1073548689938852,17.063293322481318,3.090717613277204,37.026886173498525,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.23,8tbi_binary,0.84,0.94
4DRI,binary,Not enough matched residues with Cα to compute RMSD without alignment (found 0).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4DRI,ternary," the list of atoms to align are of different lengths, check the chain mapping and your chain lengths(number of ref atoms 217 and number of mov atoms 96 ).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8AV0,binary,'B',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4OIC,binary,,0.91,0.92,92.03889680759968,92.4575805297065,91.78892307692321,0.91,0.91,0.9,0.91,0.92,1.05,1.09,1.0604224063566123,1.1104681738917845,1.1327207479766466,29.72915179062215,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.91,4oic_binary,0.9,0.92
4OIC,ternary," the list of atoms to align are of different lengths, check the chain mapping and your chain lengths(number of ref atoms 487 and number of mov atoms 305 ).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6GHP,binary,'B',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6GHP,ternary,'B',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8TBM,binary,,0.19,0.57,85.14709445815659,80.48905365126667,90.14394884092735,0.19,0.19,0.85,0.19,0.93,21.35,13.02,0.4161354944095369,17.268555567849024,15.387999556083104,40.236049859391095,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.27,8tbm_binary,0.85,0.93
3UJL,binary,,0.92,0.93,92.88322861777152,93.81183381088843,92.27998604001847,0.92,0.92,0.91,0.92,0.92,0.92,0.99,0.36560131150048103,1.8955099926905241,1.5068798652146105,26.756101296178493,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.92,3ujl_binary,0.91,0.92
3UJL,ternary," the list of atoms to align are of different lengths, check the chain mapping and your chain lengths(number of ref atoms 453 and number of mov atoms 277 ).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
