binder_id,af3_pDockQ_min,af3_pDockQ_max,af3_pDockQ2_min,af3_pDockQ2_max,af3_ipSAE_min,af3_ipSAE_max,af3_ipSAE_avg,af3_LIS,af3_ipSAE_min_in_calculation,af3_ipSAE_d0chn,af3_ipSAE_d0dom,af3_ipae,af3_min_pae_contact,af3_max_pae_contact,af3_res_above_contact_thres
2fap_binary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.797,25.0,25.0,0
1fap_binary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.546,25.0,25.0,0
3fap_binary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.1852,25.0,25.0,0
1nsg_binary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.797,25.0,25.0,0
3e6y_binary,0.1274,0.1274,0.5152,0.7474,0.183775,0.477903,0.269572,0.5695,0.018647,0.852921,0.85244,6.6149,1.7,3.0,14
3kmz_binary,0.313,0.313,0.2448,0.3168,0.077826,0.40251,0.257399,0.464,0.014106,0.699589,0.696381,7.4012,2.7,10.1,41
2ovm_binary,0.2124,0.2124,0.8004,0.8438,0.360415,0.755343,0.585211,0.6684,0.052548,0.945034,0.940276,4.8915,1.1,1.7,19
3m50_binary,0.4492,0.4492,0.7894,0.8198,0.390637,0.849859,0.621879,0.6816,0.032729,0.919678,0.918011,4.2133,0.9,4.0,45
3iqv_binary,0.1851,0.1851,0.5558,0.7515,0.117372,0.489561,0.272897,0.5233,0.01699,0.778196,0.776885,7.4346,2.3,4.0,19
1kkq_binary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.5229,25.0,25.0,0
2o98_binary,0.5024,0.5024,0.8602,0.8641,0.567489,0.88371,0.634809,0.6644,0.01159,0.89986,0.899338,5.0384,0.8,2.3,52
1r8q_binary,0.6338,0.6338,0.9197,0.9264,0.865174,0.891296,0.702155,0.6902,0.012622,0.9365,0.935809,4.2147,0.8,2.3,77
1re0_binary,0.6158,0.6158,0.7662,0.8073,0.784694,0.827503,0.586616,0.6072,0.011961,0.888163,0.886578,5.8156,0.9,4.4,79
3o8i_binary,0.1719,0.1719,0.3609,0.603,0.15611,0.42077,0.205935,0.5002,0.015743,0.827663,0.825266,7.2169,1.6,2.7,5
3m51_binary,0.4222,0.4222,0.6901,0.747,0.313758,0.785484,0.534151,0.6324,0.014668,0.887817,0.883687,4.9558,1.1,5.6,43
3jrq_binary,0.5022,0.5022,0.8512,0.8609,0.77399,0.806942,0.597309,0.5905,0.011524,0.904497,0.900658,6.5935,1.1,5.5,50
3sml_binary,0.0486,0.0486,0.1892,0.4168,0.066815,0.168325,0.066628,0.374,0.01435,0.627558,0.620667,11.3706,2.8,3.2,5
3smk_binary,0.1403,0.1403,0.317,0.6046,0.128996,0.375055,0.155314,0.4738,0.015502,0.786593,0.783921,8.2199,1.9,3.4,12
3p1o_binary,0.1111,0.1111,0.3124,0.5366,0.126607,0.311214,0.11307,0.4301,0.01468,0.785242,0.778664,8.8056,1.9,2.1,5
3smm_binary,0.0811,0.0811,0.163,0.4335,0.072497,0.180989,0.056392,0.3838,0.011341,0.635732,0.630648,11.3034,2.5,2.8,5
3smn_binary,0.09,0.09,0.1637,0.406,0.062758,0.170422,0.053458,0.3663,0.011576,0.596979,0.59352,11.8651,2.6,3.0,5
