id,ter_binder_id,ter_af3_pDockQ_min,ter_af3_pDockQ_max,ter_af3_pDockQ2_min,ter_af3_pDockQ2_max,ter_af3_ipSAE_min,ter_af3_ipSAE_max,ter_af3_ipSAE_avg,ter_af3_LIS,ter_af3_ipSAE_min_in_calculation,ter_af3_ipSAE_d0chn,ter_af3_ipSAE_d0dom,ter_af3_ipae,ter_af3_min_pae_contact,ter_af3_max_pae_contact,ter_af3_res_above_contact_thres,bin_binder_id,bin_af3_pDockQ_min,bin_af3_pDockQ_max,bin_af3_pDockQ2_min,bin_af3_pDockQ2_max,bin_af3_ipSAE_min,bin_af3_ipSAE_max,bin_af3_ipSAE_avg,bin_af3_LIS,bin_af3_ipSAE_min_in_calculation,bin_af3_ipSAE_d0chn,bin_af3_ipSAE_d0dom,bin_af3_ipae,bin_af3_min_pae_contact,bin_af3_max_pae_contact,bin_af3_res_above_contact_thres
1fap,1fap_ternary,0.0454,0.0454,0.8292,0.8326,0.71843,0.787648,0.614728,0.7313,0.183918,0.876871,0.875322,3.4853,0.8,2.3,215.0,1fap_binary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.546,25.0,25.0,0
1kkq,1kkq_ternary,0.2599,0.2599,0.2336,0.3051,0.205063,0.756814,0.378108,0.6099,0.014312,0.866817,0.850931,7.7961,1.2,7.7,374.0,1kkq_binary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.5229,25.0,25.0,0
1nsg,1nsg_ternary,0.0523,0.0523,0.8366,0.838,0.732465,0.787164,0.612535,0.7355,0.158403,0.876024,0.875507,3.2828,0.8,2.1,220.0,1nsg_binary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.797,25.0,25.0,0
1r8q,1r8q_ternary,0.6334,0.6334,0.9168,0.9254,0.872484,0.899459,0.701186,0.691,0.013357,0.941523,0.941012,4.1826,0.8,3.9,200.0,1r8q_binary,0.6338,0.6338,0.9197,0.9264,0.865174,0.891296,0.702155,0.6902,0.012622,0.9365,0.935809,4.2147,0.8,2.3,77
1re0,1re0_ternary,0.5979,0.5979,0.8034,0.8255,0.803497,0.870855,0.602929,0.6251,0.011425,0.918283,0.917768,5.5296,0.8,7.0,190.0,1re0_binary,0.6158,0.6158,0.7662,0.8073,0.784694,0.827503,0.586616,0.6072,0.011961,0.888163,0.886578,5.8156,0.9,4.4,79
2fap,2fap_ternary,0.0523,0.0523,0.8366,0.838,0.732465,0.787164,0.612535,0.7355,0.158403,0.876024,0.875507,3.2828,0.8,2.1,220.0,2fap_binary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.797,25.0,25.0,0
2o98,2o98_ternary,0.5266,0.5266,0.9241,0.9295,0.631086,0.903645,0.696261,0.7063,0.013786,0.917447,0.917003,4.2819,0.8,14.2,271.0,2o98_binary,0.5024,0.5024,0.8602,0.8641,0.567489,0.88371,0.634809,0.6644,0.01159,0.89986,0.899338,5.0384,0.8,2.3,52
2ovm,2ovm_ternary,0.1673,0.1673,0.781,0.7885,0.404753,0.772801,0.618528,0.6911,0.115951,0.954955,0.952286,4.5016,0.8,10.2,288.0,2ovm_binary,0.2124,0.2124,0.8004,0.8438,0.360415,0.755343,0.585211,0.6684,0.052548,0.945034,0.940276,4.8915,1.1,1.7,19
3e6y,3e6y_ternary,0.1665,0.1665,0.7701,0.9138,0.423082,0.696713,0.514343,0.6839,0.167976,0.955631,0.955464,4.0583,0.8,2.0,227.0,3e6y_binary,0.1274,0.1274,0.5152,0.7474,0.183775,0.477903,0.269572,0.5695,0.018647,0.852921,0.85244,6.6149,1.7,3.0,14
3fap,3fap_ternary,0.0391,0.0391,0.8155,0.8231,0.742282,0.777887,0.614915,0.7291,0.154756,0.869696,0.868614,3.3949,0.8,2.0,220.0,3fap_binary,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.1852,25.0,25.0,0
